drug pairs 
http://bio2rdf.org/drugbank:DB01118-http://bio2rdf.org/drugbank:DB00390    object:AMIODARONE precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.| During amiodarone administration, systemic clearance of digoxin was reduced from 234 +/- 72 ml/min (mean +/- standard deviation) to 172 +/- 33 ml/min (p less than 0.01). | Amiodarone is known to raise serum digoxin levels. |  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00695-http://bio2rdf.org/drugbank:DB00903    object:FUROSEMIDE precipitant: ETHACRYNIC ACID 	DDI-Corpus-2011 Evidence: Furosemide should not be used concomitantly with ethacrynic acid because of the possibility of ototoxicity.|  	DDI-Corpus-2013 Evidence: Furosemide should not be used concomitantly with ethacrynic acid because of the possibility of ototoxicity.|  	NLM-Corpus Evidence: Specific_Interaction 
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB05291    object:Tagamet precipitant: LIDOCAINE 	DDI-Corpus-2011 Evidence: Tagamet, apparently through an effect on certain microsomal enzyme systems, has been reported to reduce the hepatic metabolism of warfarin-type anticoagulants, phenytoin, propranolol, nifedipine, chlordiazepoxide, diazepam, certain tricyclic antidepressants, lidocaine, theophylline and metronidazole, thereby delaying elimination and increasing blood levels of these drugs.|  	DDI-Corpus-2013 Evidence: Tagamet, apparently through an effect on certain microsomal enzyme systems, has been reported to reduce the hepatic metabolism of warfarin-type anticoagulants, phenytoin, propranolol, nifedipine, chlordiazepoxide, diazepam, certain tricyclic antidepressants, lidocaine, theophylline and metronidazole, thereby delaying elimination and increasing blood levels of these drugs.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB01026-http://bio2rdf.org/drugbank:DB00204    object:Ketoconazole precipitant: Tikosyn 	DDI-Corpus-2011 Evidence: Ketoconazole at 400 mg daily (the maximum approved prescription dose) co-administered with TIKOSYN (500 mcg BID) for 7 days has been shown to increase dofetilide Cmax by 53% in males and 97% in females, and AUC by 41% in males and 69% in females.|  	DDI-Corpus-2013 Evidence: Ketoconazole at 400 mg daily (the maximum approved prescription dose) co-administered with TIKOSYN (500 mcg BID) for 7 days has been shown to increase dofetilide Cmax by 53% in males and 97% in females, and AUC by 41% in males and 69% in females.|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB01045-http://bio2rdf.org/drugbank:DB00612    object:RIFAMPIN precipitant: Zebeta 	DDI-Corpus-2011 Evidence: Concurrent use of rifampin increases the metabolic clearance of ZEBETA, resulting in a shortened elimination half-life of ZEBETA.|  	DDI-Corpus-2013 Evidence: Concurrent use of rifampin increases the metabolic clearance of ZEBETA, resulting in a shortened elimination half-life of ZEBETA.|  	NLM-Corpus Evidence: Decrease_Interaction 
http://bio2rdf.org/drugbank:DB00091-http://bio2rdf.org/drugbank:DB00343    object:CYCLOSPORINE precipitant: DILTIAZEM 	DDI-Corpus-2011 Evidence: If these agents are to be administered concurrently, cyclosporine concentrations should be monitored, especially when diltiazem therapy is initiated, adjusted, or discontinued.|  	DDI-Corpus-2013 Evidence: In renal and cardiac transplant recipients, a reduction of cyclosporine dose ranging from 15% to 48% was necessary to maintain cyclosporine trough concentrations similar to those seen prior to the addition of diltiazem.| If these agents are to be administered concurrently, cyclosporine concentrations should be monitored, especially when diltiazem therapy is initiated, adjusted, or discontinued.|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB00328-http://bio2rdf.org/drugbank:DB00390    object:INDOMETHACIN precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Therefore, when INDOCIN and digoxin are used concomitantly, serum digoxin levels should be closely monitored.| INDOCIN given concomitantly with digoxin has been reported to increase the serum concentration and prolong the half-life of digoxin.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB00204    object:CIMETIDINE precipitant: DOFETILIDE 	DDI-Corpus-2011 Evidence: Cimetidine at doses of 100 mg BID (OTC dose) resulted in a 13% increase in dofetilide plasma levels (500 mcg single dose).|  	DDI-Corpus-2013 Evidence: Cimetidine at doses of 100 mg BID (OTC dose) resulted in a 13% increase in dofetilide plasma levels (500 mcg single dose).|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB01211-http://bio2rdf.org/drugbank:DB00390    object:CLARITHROMYCIN precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Erythromycin and clarithromycin (and possibly other macrolide antibiotics) and tetracycline may increase digoxin absorption in patients who inactivate digoxin by bacterial metabolism in the lower intestine, so that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Erythromycin and clarithromycin (and possibly other macrolide antibiotics) and tetracycline may increase digoxin absorption in patients who inactivate digoxin by bacterial metabolism in the lower intestine, so that digitalis intoxication may result.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00695-http://bio2rdf.org/drugbank:DB00945    object:FUROSEMIDE precipitant: ASPIRIN 	DDI-Corpus-2011 Evidence: Tablets, Injection, and Oral Solution One study in six subjects demonstrated that the combination of furosemide and acetylsalicylic acid temporarily reduced creatinine clearance in patients with chronic renal insufficiency.|  	DDI-Corpus-2013 Evidence: Tablets, Injection, and Oral Solution One study in six subjects demonstrated that the combination of furosemide and acetylsalicylic acid temporarily reduced creatinine clearance in patients with chronic renal insufficiency.|  	NLM-Corpus Evidence: Specific_Interaction 
http://bio2rdf.org/drugbank:DB00559-http://bio2rdf.org/drugbank:DB01016    object:BOSENTAN ANHYDROUS precipitant: GLYBURIDE 	DDI-Corpus-2011 Evidence: Co-administration of bosentan decreased the plasma concentrations of glyburide by approximately 40%.|  	DDI-Corpus-2013 Evidence: Co-administration of bosentan decreased the plasma concentrations of glyburide by approximately 40%.|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB00584-http://bio2rdf.org/drugbank:DB01356    object:ENALAPRIL precipitant: LITHIUM CATION 	DDI-Corpus-2011 Evidence: A few cases of lithium toxicity have been reported in patients receiving concomitant enalapril/enalapril IV and lithium and were reversible upon discontinuation of both drugs.| It is recommended that serum lithium levels be monitored frequently if enalapril is administered concomitantly with lithium.|  	DDI-Corpus-2013 Evidence: It is recommended that serum lithium levels be monitored frequently if enalapril is administered concomitantly with lithium.|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB00343-http://bio2rdf.org/drugbank:DB00683    object:DILTIAZEM precipitant: MIDAZOLAM 	DDI-Corpus-2011 Evidence: Studies showed that diltiazem increased the AUC of midazolam and triazolam by 3-4 fold and the Cmax by 2-fold, compared to placebo.| These pharmacokinetic effects seen during diltiazem coadministration can result in increased clinical effects (e.g., prolonged sodation)of both midazolam and triazolam.|  	DDI-Corpus-2013 Evidence: Drugs such as erythromycin, diltiazem, verapamil, ketoconazole, fluconazole and itraconazole were shown to significantly increase the C max and AUC of orally administered midazolam. | Studies showed that diltiazem increased the AUC of midazolam and triazolam by 3-4 fold and the Cmax by 2-fold, compared to placebo.| These pharmacokinetic effects seen during diltiazem coadministration can result in increased clinical effects (e.g., prolonged sodation)of both midazolam and triazolam.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00421-http://bio2rdf.org/drugbank:DB00390    object:SPIRONOLACTONE precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Quinidine, verapamil, amiodarone, propafenone, indomethacin, itraconazole, alprazolam, and spironolactone raise the serum digoxin concentration due to a reduction in clearance and/or in volume of distribution of the drug, with the implication that digitalis intoxication may result.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00782-http://bio2rdf.org/drugbank:DB00390    object:PROPANTHELINE precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Propantheline and diphenoxylate, by decreasing gut motility, may increase digoxin absorption.|  	DDI-Corpus-2013 Evidence: Propantheline and diphenoxylate, by decreasing gut motility, may increase digoxin absorption.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB01045-http://bio2rdf.org/drugbank:DB00390    object:RIFAMPIN precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Rifampin may decrease serum digoxin concentration, especially in patients with renal dysfunction, by increasing the non-renal clearance of digoxin.|  	DDI-Corpus-2013 Evidence: Rifampin may decrease serum digoxin concentration, especially in patients with renal dysfunction, by increasing the non-renal clearance of digoxin.|  	NLM-Corpus Evidence: Decrease_Interaction 
http://bio2rdf.org/drugbank:DB00328-http://bio2rdf.org/drugbank:DB00695    object:INDOMETHACIN precipitant: FUROSEMIDE 	DDI-Corpus-2011 Evidence: Literature reports indicate that coadministration of indomethacin may reduce the natriuretic and antihypertensive effects of furosemide in some patients by inhibiting prostaglandin synthesis.| Patients receiving both indomethacin and furosemide should be observed closely to determine if the desired diuretic and/or antihypertensive effect of furosemide is achieved.|  	DDI-Corpus-2013 Evidence: Literature reports indicate that coadministration of indomethacin may reduce the natriuretic and antihypertensive effects of furosemide in some patients by inhibiting prostaglandin synthesis.| Patients receiving both indomethacin and furosemide should be observed closely to determine if the desired diuretic and/or antihypertensive effect of furosemide is achieved.|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB00759-http://bio2rdf.org/drugbank:DB00390    object:TETRACYCLINE precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Erythromycin and clarithromycin (and possibly other macrolide antibiotics) and tetracycline may increase digoxin absorption in patients who inactivate digoxin by bacterial metabolism in the lower intestine, so that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Erythromycin and clarithromycin (and possibly other macrolide antibiotics) and tetracycline may increase digoxin absorption in patients who inactivate digoxin by bacterial metabolism in the lower intestine, so that digitalis intoxication may result.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00390-http://bio2rdf.org/drugbank:DB01240    object:DIGOXIN precipitant: Flolan 	DDI-Corpus-2011 Evidence: However, patients on digoxin may show elevations of digoxin concentrations after initiation of therapy with FLOLAN, which may be clinically significant in patients prone to digoxin toxicity.| In clinical trials, FLOLAN was used with digoxin, diuretics, anticoagulants, oral vasodilators, and supplemental oxygen.In a pharmacokinetic substudy in patients with congestive heart failure receiving furosemide or digoxin in whom therapy with FLOLAN was initiated, apparent oral clearance values for furosemide (n = 23) and digoxin (n = 30) were decreased by 13% and 15%, respectively, on the second day of therapy and had returned to baseline values by day 87.|  	DDI-Corpus-2013 Evidence: However, patients on digoxin may show elevations of digoxin concentrations after initiation of therapy with FLOLAN, which may be clinically significant in patients prone to digoxin toxicity.| In clinical trials, FLOLAN was used with digoxin, diuretics, anticoagulants, oral vasodilators, and supplemental oxygen.In a pharmacokinetic substudy in patients with congestive heart failure receiving furosemide or digoxin in whom therapy with FLOLAN was initiated, apparent oral clearance values for furosemide (n = 23) and digoxin (n = 30) were decreased by 13% and 15%, respectively, on the second day of therapy and had returned to baseline values by day 87.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00864-http://bio2rdf.org/drugbank:DB00559    object:TACROLIMUS ANHYDROUS precipitant: BOSENTAN ANHYDROUS 	DDI-Corpus-2011 Evidence: Caution should be exercised if tacrolimus and bosentan are used together.| Co-administration of tacrolimus and bosentan resulted in markedly increased plasma concentrations of bosentan in animals.|  	DDI-Corpus-2013 Evidence: Caution should be exercised if tacrolimus and bosentan are used together.| Co-administration of tacrolimus and bosentan resulted in markedly increased plasma concentrations of bosentan in animals.|  	NLM-Corpus Evidence: Caution_Interaction 
http://bio2rdf.org/drugbank:DB00187-http://bio2rdf.org/drugbank:DB00202    object:Brevibloc precipitant: SUCCINYLCHOLINE 	DDI-Corpus-2011 Evidence: Although the interactions observed in these studies do not appear to be of major clinical importance, BREVIBLOC should be titrated with caution in patients being treated concurrently with digoxin, morphine, succinylcholine or warfarin.|  	DDI-Corpus-2013 Evidence: Although the interactions observed in these studies do not appear to be of major clinical importance, BREVIBLOC should be titrated with caution in patients being treated concurrently with digoxin, morphine, succinylcholine or warfarin.|  	NLM-Corpus Evidence: Specific_Interaction 
http://bio2rdf.org/drugbank:DB00343-http://bio2rdf.org/drugbank:DB00897    object:DILTIAZEM precipitant: TRIAZOLAM 	DDI-Corpus-2011 Evidence: Studies showed that diltiazem increased the AUC of midazolam and triazolam by 3-4 fold and the Cmax by 2-fold, compared to placebo.| These pharmacokinetic effects seen during diltiazem coadministration can result in increased clinical effects (e.g., prolonged sodation)of both midazolam and triazolam.|  	DDI-Corpus-2013 Evidence: These pharmacokinetic effects seen during diltiazem coadministration can result in increased clinical effects (e.g., prolonged sodation)of both midazolam and triazolam.| Studies showed that diltiazem increased the AUC of midazolam and triazolam by 3-4 fold and the Cmax by 2-fold, compared to placebo.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00199-http://bio2rdf.org/drugbank:DB00390    object:ERYTHROMYCIN precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Concomitant administration of erythromycin and digoxin has been reported to result in elevated digoxin serum levels.| Digoxin Concomitant administration of erythromycin and digoxin has been reported to result in elevated digoxin serum levels.| Erythromycin and clarithromycin (and possibly other macrolide antibiotics) and tetracycline may increase digoxin absorption in patients who inactivate digoxin by bacterial metabolism in the lower intestine, so that digitalis intoxication may result.|  	DDI-Corpus-2013 Evidence: Digoxin: Concomitant administration of erythromycin and digoxin has been reported to result in elevated digoxin serum levels.| Concomitant administration of erythromycin and digoxin has been reported to result in elevated digoxin serum levels.| Erythromycin and clarithromycin (and possibly other macrolide antibiotics) and tetracycline may increase digoxin absorption in patients who inactivate digoxin by bacterial metabolism in the lower intestine, so that digitalis intoxication may result.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB01081-http://bio2rdf.org/drugbank:DB00390    object:DIPHENOXYLATE precipitant: DIGOXIN 	DDI-Corpus-2011 Evidence: Propantheline and diphenoxylate, by decreasing gut motility, may increase digoxin absorption.|  	DDI-Corpus-2013 Evidence: Propantheline and diphenoxylate, by decreasing gut motility, may increase digoxin absorption.|  	NLM-Corpus Evidence: Increase_Interaction 
http://bio2rdf.org/drugbank:DB00898-http://bio2rdf.org/drugbank:DB00945    object:ALCOHOL precipitant: ASPIRIN 	DDI-Corpus-2011 Evidence: Alcohol: Has a synergistic effect with aspirin in causing gastrointestinal bleeding.|  	DDI-Corpus-2013 Evidence: Alcohol: Has a synergistic effect with aspirin in causing gastrointestinal bleeding.|  	NLM-Corpus Evidence: Specific_Interaction 
http://bio2rdf.org/drugbank:DB00695-http://bio2rdf.org/drugbank:DB01199    object:FUROSEMIDE precipitant: TUBOCURARINE 	DDI-Corpus-2011 Evidence: Furosemide has a tendency to antagonize the skeletal muscle relaxing effect of tubocurarine and may potentiate the action of succinylcholine.|  	DDI-Corpus-2013 Evidence: Furosemide has a tendency to antagonize the skeletal muscle relaxing effect of tubocurarine and may potentiate the action of succinylcholine.|  	NLM-Corpus Evidence: Specific_Interaction 
http://bio2rdf.org/drugbank:DB00280-http://bio2rdf.org/drugbank:DB00908    object:Norpace precipitant: QUINIDINE 	DDI-Corpus-2011 Evidence: Concomitant administration of Norpace and quinidine resulted in slight increases in plasma disopyramide levels and slight decreases in plasma quinidine levels.|  	DDI-Corpus-2013 Evidence: Concomitant administration of Norpace and quinidine resulted in slight increases in plasma disopyramide levels and slight decreases in plasma quinidine levels.|  	NLM-Corpus Evidence: Decrease_Interaction 
http://bio2rdf.org/drugbank:DB00695-http://bio2rdf.org/drugbank:DB00368    object:FUROSEMIDE precipitant: NOREPINEPHRINE 	DDI-Corpus-2011 Evidence: Furosemide may decrease arterial responsiveness to norepinephrine.|  	DDI-Corpus-2013 Evidence: Furosemide may decrease arterial responsiveness to norepinephrine.|  	NLM-Corpus Evidence: Specific_Interaction 
