Drug Name	RxNorm	Source File	Clinical Source	Class Name	Class Code
FLUOXETINE	4493	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
FLUVOXAMINE	42355	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
IMIPRAMINE	5691	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
IPRONIAZIDE	1431471	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
LINEZOLIDE	190376	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
LITHIUM 	6448	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
ST JOHNS WORT  	258326	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
MILNACIPRAN	588250	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
MOCLOBEMIDE	30121	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
OXITRIPTAN	94	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
PAROXETINE	32937	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
PETHIDINE 	6754	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
SERTRALINE	36437	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
TRAMADOL	10689	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
TRIMIPRAMINE	10834	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
VENLAFAXINE	39786	86	ANSM	MEDICATIONS AT THE ORIGIN OF A SEROTONIN SYNDROME	OSEROSYN
ALFUZOSIN	17300	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ALIMEMAZINE	10825	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ALIZAPRIDE	17311	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
AMANTADINE	620	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
AMITRIPTYLINE	704	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
AMOXAPINE	722	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
APOMORPHINE	1043	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ARIPIPRAZOLE	89013	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
AVANAFIL	1291301	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
BACLOFEN 	1292	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
BROMOCRIPTINE 	1760	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
CHLORPROMAZINE 	2403	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
CLOMIPRAMINE	2597	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
CLOZAPINE 	2626	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
CYAMEMAZINE	21877	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ISOSORBIDE DINITRATE 	6058	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
DOSULEPIN	3634	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
DOXAZOSIN	49276	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
DOXEPIN	3638	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
DROPERIDOL	3648	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ENTACAPONE 	60307	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
FLUPENTIXOL	4495	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
FLUPHENAZINE	4496	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
HALOPERIDOL	5093	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
IMIPRAMINE	5691	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ISOSORBIDE	6058	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
LEVODOPA 	6375	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
LEVOMEPROMAZINE	6852	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
LISURIDE	6446	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
LOXAPINE	6475	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
MAPROTILINE	6646	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
METOPIMAZINE	29954	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
MOLSIDOMINE	7023	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
NICORANDIL	31748	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
OLANZAPINE 	61381	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
OXOMEMAZINE	234528	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PALIPERIDONE	679314	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PERGOLIDE	8047	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PIMOZIDE	8331	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PIPAMPERONE	33739	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PIPOTIAZINE	8348	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PIRIBEDIL 	8353	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PRAMIPEXOLE	746741	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PRAZOSIN	8629	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PROMETHAZINE	8745	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
PROPERICIAZINE 	8766	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
QUETIAPINE	51272	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
RASAGILINE 	134748	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
RIOCIGUAT	1439816	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
RISPERIDONE 	35636	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ROPINIROLE 	72302	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
SELEGILINE	9639	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
SILDENAFIL	136411	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
SILODOSIN	720825	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
SULPIRIDE	10239	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
TADALAFIL	358263	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
TAMSULOSIN	77492	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
TERAZOSIN	37798	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
TIAPRIDE	10588	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
TOLCAPONE	72937	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
TRIMIPRAMINE	10834	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
TRINITRINE		87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
VARDENAFIL	306674	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
VORTIOXETINE	1455099	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
ZUCLOPENTHIXOL	114176	87	ANSM	MEDICATIONS AT THE ORIGIN OF ORTHOSTATIC HYPOTENSION	N05AA-001
