Drug, Entity_Type
oral hormonal contraceptive Ortho-Novum?,drug
oral live typhoid vaccines,drug
oral miconazole,drug
oral phosphate supplements,drug
organophosphate,drug
Ortho-Novum 1/35?,drug
other antihypertensives,drug
other cytotoxic drugs,drug
other medications,drug
other narcotic analgesic,drug
oxytocic drugs,drug
P450,drug
P450 2D6,drug
paroxetine 20 mg,drug
pediatric,drug
penicillin,drug
penicillins,drug
Perhexiline hydrogen maleate,drug
phenothiazines,drug
phenytoin - amphetamines,drug
phosphate-binding agents,drug
photosensitizing agents,drug
pimozide 2 mg,drug
positively-charged bile acid sequestrant,drug
potassium sparing diuretics,drug
potassium supplement,drug
potassium-sparing diuretics,drug
pressor agents,drug
pressor drugs,drug
progesterone preparation,drug
progestin,drug
progestin preparations,drug
progestins,drug
propoxyphene,drug
prostaglandin,drug
prostaglandin synthase,drug
prostaglandins,drug
protease inhibitors,drug
protein,drug
prothrombin,drug
proton pump inhibitors,drug
psychoactive drugs,drug
psychotropic agents,drug
psychotropic drug,drug
psychotropic drugs,drug
psychotropic medications,drug
Pyrazolone,drug
quinolone,drug
quinolone antibiotic,drug
quinolone antimicrobial,drug
quinolone class,drug
quinolones,drug
rauwolfia alkaloid,drug
related compounds,drug
remedies,drug
rifampin 600 mg,drug
salicylate,drug
salicylates,drug
sedative,drug
sedative-hypnotics,drug
sedatives,drug
serotonergic agents,drug
serotonin reuptake inhibitor,drug
serotonin reuptake inhibitors,drug
Serum phenytoin level,drug
SGPT [S-ALT],drug
sildenafil citrate,drug
skeletal muscle relaxants,drug
sodium acid phosphate,drug
Sodium cephalothin,drug
sodium citrate,drug
sodium nitroprusside,drug
St. Johns Wort,drug
statins,drug
steroidal anti- inflammatory agents,drug
steroidal anti-inflammatory agent,drug
SUBOXONE,drug
sulfonamides,drug
sulfonylurea,drug
sulfonylureas,drug
sulphonylureas,drug
sumatriptan nasal spray,drug
sympathomimetic agents,drug
sympathomimetic amines,drug
sympathomimetic bronchodilators,drug
sympathomimetic drugs,drug
sympathomimetics,drug
systemic,drug
Tagamet 300,drug
tetracyclines,drug
Thiazide,drug
thiazide diuretic,drug
thiazide diuretics,drug
thiazide-type diuretics,drug
thiazides,drug
thioridazine 50 mg,drug
thioxanthene,drug
thrombolytic,drug
thyroid,drug
thyroid hormone,drug
thyroid hormones,drug
Thyroid preparation,drug
Thyroxine,drug
thyroxine preparation,drug
thyroxine-binding globulin,drug
TMP,drug
TNF,drug
TRACRIUM,drug
tranquilizers,drug
trazodone hydrochloride,drug
tricyclic - amphetamines,drug
tricyclic antidepressant,drug
tricyclic antidepressants,drug
tricyclics,drug
uricosuric agents,drug
uricosuric medication,drug
Urinary,drug
valdecoxib 20 mg,drug
Valdecoxib 40 mg,drug
vasoconstrictor drugs,drug
vasoconstrictors,drug
vasodilators,drug
vasopressor,drug
vasopressor drugs,drug
veratrum alkaloids,drug
vitamin D,drug
vitamin D preparations,drug
vitamin K,drug
vitamin K epoxide reductase,drug
vitamins,drug
warfarin sodium,drug
WELLBUTRIN Tablets,drug
xanthine bronchodilators,drug
xanthine oxidase,drug
zaleplon 10 mg,drug
zinc supplement,drug
