drug pair    OSCAR    KEGG
http://bio2rdf.org/drugbank:DB06725-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D01866\r', None)]
http://bio2rdf.org/drugbank:DB00443-http://bio2rdf.org/drugbank:DB00214    [(None, None)]    [('http://rest.kegg.jp/ddi/D00244\r', None)]
http://bio2rdf.org/drugbank:DB01174-http://bio2rdf.org/drugbank:DB00295    [(None, None)]    [('http://rest.kegg.jp/ddi/D00506\r', None)]
http://bio2rdf.org/drugbank:DB00788-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00118\r', None)]
http://bio2rdf.org/drugbank:DB00252-http://bio2rdf.org/drugbank:DB00233    [(None, None)]    [('http://rest.kegg.jp/ddi/D00162\r', None)]
http://bio2rdf.org/drugbank:DB01174-http://bio2rdf.org/drugbank:DB00591    [(None, None)]    [('http://rest.kegg.jp/ddi/D00506\r', None)]
http://bio2rdf.org/drugbank:DB00788-http://bio2rdf.org/drugbank:DB01193    [(None, None)]    [('http://rest.kegg.jp/ddi/D00118\r', None)]
http://bio2rdf.org/drugbank:DB01628-http://bio2rdf.org/drugbank:DB00335    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB00461-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00251\r', None)]
http://bio2rdf.org/drugbank:DB00335-http://bio2rdf.org/drugbank:DB00661    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB01021    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB01009-http://bio2rdf.org/drugbank:DB00335    [(None, None)]    [('http://rest.kegg.jp/ddi/D00132\r', None)]
http://bio2rdf.org/drugbank:DB00939-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00969\r', None)]
http://bio2rdf.org/drugbank:DB00554-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D00127\r', None)]
http://bio2rdf.org/drugbank:DB00482-http://bio2rdf.org/drugbank:DB00880    [(None, None)]    [('http://rest.kegg.jp/ddi/D00519\r', None)]
http://bio2rdf.org/drugbank:DB00960-http://bio2rdf.org/drugbank:DB00661    [(None, None)]    [('http://rest.kegg.jp/ddi/D00513\r', None)]
http://bio2rdf.org/drugbank:DB00554-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00127\r', None)]
http://bio2rdf.org/drugbank:DB00482-http://bio2rdf.org/drugbank:DB00232    [(None, None)]    [('http://rest.kegg.jp/ddi/D00567\r', None)]
http://bio2rdf.org/drugbank:DB01009-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00132\r', None)]
http://bio2rdf.org/drugbank:DB00335-http://bio2rdf.org/drugbank:DB06712    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB00860-http://bio2rdf.org/drugbank:DB01399    [(None, None)]    [('http://rest.kegg.jp/ddi/D00428\r', None)]
http://bio2rdf.org/drugbank:DB04743-http://bio2rdf.org/drugbank:DB00214    [(None, None)]    [('http://rest.kegg.jp/ddi/D00382\r', None)]
http://bio2rdf.org/drugbank:DB00186-http://bio2rdf.org/drugbank:DB00898    [(None, None)]    [('http://rest.kegg.jp/ddi/D00068\r', None)]
http://bio2rdf.org/drugbank:DB01359-http://bio2rdf.org/drugbank:DB00945    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D00295\r', None)]
http://bio2rdf.org/drugbank:DB08807-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB00335-http://bio2rdf.org/drugbank:DB01398    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB00749-http://bio2rdf.org/drugbank:DB00880    [(None, None)]    [('http://rest.kegg.jp/ddi/D00315\r', None)]
http://bio2rdf.org/drugbank:DB00421-http://bio2rdf.org/drugbank:DB00390    [(None, None)]    [('http://rest.kegg.jp/ddi/D00298\r', None)]
http://bio2rdf.org/drugbank:DB00612-http://bio2rdf.org/drugbank:DB01115    [(None, None)]    [('http://rest.kegg.jp/ddi/D00437\r', None)]
http://bio2rdf.org/drugbank:DB00335-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB06802-http://bio2rdf.org/drugbank:DB00252    [(None, None)]    [('http://rest.kegg.jp/ddi/D00512\r', None)]
http://bio2rdf.org/drugbank:DB01398-http://bio2rdf.org/drugbank:DB00313    [(None, None)]    [('http://rest.kegg.jp/ddi/D00399\r', None)]
http://bio2rdf.org/drugbank:DB01359-http://bio2rdf.org/drugbank:DB01021    [(None, None)]    [('http://rest.kegg.jp/ddi/D00602\r', None)]
http://bio2rdf.org/drugbank:DB00461-http://bio2rdf.org/drugbank:DB01021    [(None, None)]    [('http://rest.kegg.jp/ddi/D00425\r', None)]
http://bio2rdf.org/drugbank:DB00860-http://bio2rdf.org/drugbank:DB01324    [(None, None)]    [('http://rest.kegg.jp/ddi/D00472\r', None)]
http://bio2rdf.org/drugbank:DB00939-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D02341\r', None)]
http://bio2rdf.org/drugbank:DB00461-http://bio2rdf.org/drugbank:DB00880    [(None, None)]    [('http://rest.kegg.jp/ddi/D00425\r', None)]
http://bio2rdf.org/drugbank:DB00960-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB00421-http://bio2rdf.org/drugbank:DB00761    [(None, None)]    [('http://rest.kegg.jp/ddi/D00443\r', None)]
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB00813    [(None, None)]    [('http://rest.kegg.jp/ddi/D00295\r', None)]
http://bio2rdf.org/drugbank:DB00233-http://bio2rdf.org/drugbank:DB00313    [(None, None)]    [('http://rest.kegg.jp/ddi/D00399\r', None)]
http://bio2rdf.org/drugbank:DB01009-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D00132\r', None)]
http://bio2rdf.org/drugbank:DB00469-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB00814-http://bio2rdf.org/drugbank:DB00960    [(None, None)]    [('http://rest.kegg.jp/ddi/D00513\r', None)]
http://bio2rdf.org/drugbank:DB00945-http://bio2rdf.org/drugbank:DB00727    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB00612-http://bio2rdf.org/drugbank:DB00861    [(None, None)]    [('http://rest.kegg.jp/ddi/D00130\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB01324    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB00939-http://bio2rdf.org/drugbank:DB00384    [(None, None)]    [('http://rest.kegg.jp/ddi/D00386\r', None)]
http://bio2rdf.org/drugbank:DB00860-http://bio2rdf.org/drugbank:DB00606    [(None, None)]    [('http://rest.kegg.jp/ddi/D00472\r', None)]
http://bio2rdf.org/drugbank:DB01234-http://bio2rdf.org/drugbank:DB00880    [(None, None)]    [('http://rest.kegg.jp/ddi/D00292\r', None)]
http://bio2rdf.org/drugbank:DB00814-http://bio2rdf.org/drugbank:DB01001    [(None, None)]    [('http://rest.kegg.jp/ddi/D00969\r', None)]
http://bio2rdf.org/drugbank:DB06725-http://bio2rdf.org/drugbank:DB00436    [(None, None)]    [('http://rest.kegg.jp/ddi/D00650\r', None)]
http://bio2rdf.org/drugbank:DB01297-http://bio2rdf.org/drugbank:DB01016    [(None, None)]    [('http://rest.kegg.jp/ddi/D00336\r', None)]
http://bio2rdf.org/drugbank:DB00712-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00251\r', None)]
http://bio2rdf.org/drugbank:DB00605-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D00120\r', None)]
http://bio2rdf.org/drugbank:DB00554-http://bio2rdf.org/drugbank:DB00335    [(None, None)]    [('http://rest.kegg.jp/ddi/D00127\r', None)]
http://bio2rdf.org/drugbank:DB00533-http://bio2rdf.org/drugbank:DB01021    [(None, None)]    [('http://rest.kegg.jp/ddi/D00568\r', None)]
http://bio2rdf.org/drugbank:DB00712-http://bio2rdf.org/drugbank:DB01203    [(None, None)]    [('http://rest.kegg.jp/ddi/D00330\r', None)]
http://bio2rdf.org/drugbank:DB01628-http://bio2rdf.org/drugbank:DB00960    [(None, None)]    [('http://rest.kegg.jp/ddi/D00513\r', None)]
http://bio2rdf.org/drugbank:DB00945-http://bio2rdf.org/drugbank:DB06725    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB01174-http://bio2rdf.org/drugbank:DB00277    [(None, None)]    [('http://rest.kegg.jp/ddi/D00371\r', None)]
http://bio2rdf.org/drugbank:DB01234-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00292\r', None)]
http://bio2rdf.org/drugbank:DB01009-http://bio2rdf.org/drugbank:DB00606    [(None, None)]    [('http://rest.kegg.jp/ddi/D00132\r', None)]
http://bio2rdf.org/drugbank:DB06204-http://bio2rdf.org/drugbank:DB01037    [(None, None)]    [('http://rest.kegg.jp/ddi/D06007\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB00606    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB00482-http://bio2rdf.org/drugbank:DB01021    [(None, None)]    [('http://rest.kegg.jp/ddi/D00567\r', None)]
http://bio2rdf.org/drugbank:DB00390-http://bio2rdf.org/drugbank:DB01164    [(None, None)]    [('http://rest.kegg.jp/ddi/D00298\r', None)]
http://bio2rdf.org/drugbank:DB00741-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00088\r', None)]
http://bio2rdf.org/drugbank:DB00620-http://bio2rdf.org/drugbank:DB01021    [(None, None)]    [('http://rest.kegg.jp/ddi/D00385\r', None)]
http://bio2rdf.org/drugbank:DB00898-http://bio2rdf.org/drugbank:DB00897    [(None, None)]    [('http://rest.kegg.jp/ddi/D00068\r', None)]
http://bio2rdf.org/drugbank:DB00573-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB00564-http://bio2rdf.org/drugbank:DB01151    [(None, None)]    [('http://rest.kegg.jp/ddi/D00252\r', None)]
http://bio2rdf.org/drugbank:DB06725-http://bio2rdf.org/drugbank:DB00335    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB00661-http://bio2rdf.org/drugbank:DB00564    [(None, None)]    [('http://rest.kegg.jp/ddi/D00252\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB00436    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB00184-http://bio2rdf.org/drugbank:DB01203    [(None, None)]    [('http://rest.kegg.jp/ddi/D00432\r', None)]
http://bio2rdf.org/drugbank:DB01136-http://bio2rdf.org/drugbank:DB00661    [(None, None)]    [('http://rest.kegg.jp/ddi/D00255\r', None)]
http://bio2rdf.org/drugbank:DB00214-http://bio2rdf.org/drugbank:DB01136    [(None, None)]    [('http://rest.kegg.jp/ddi/D00255\r', None)]
http://bio2rdf.org/drugbank:DB06802-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB01234-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D00292\r', None)]
http://bio2rdf.org/drugbank:DB01399-http://bio2rdf.org/drugbank:DB00554    [(None, None)]    [('http://rest.kegg.jp/ddi/D00127\r', None)]
http://bio2rdf.org/drugbank:DB00712-http://bio2rdf.org/drugbank:DB00727    [(None, None)]    [('http://rest.kegg.jp/ddi/D00330\r', None)]
http://bio2rdf.org/drugbank:DB01197-http://bio2rdf.org/drugbank:DB01203    [(None, None)]    [('http://rest.kegg.jp/ddi/D00251\r', None)]
http://bio2rdf.org/drugbank:DB00214-http://bio2rdf.org/drugbank:DB01203    [(None, None)]    [('http://rest.kegg.jp/ddi/D00382\r', None)]
http://bio2rdf.org/drugbank:DB01628-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D02342\r', None)]
http://bio2rdf.org/drugbank:DB00469-http://bio2rdf.org/drugbank:DB00214    [(None, None)]    [('http://rest.kegg.jp/ddi/D00382\r', None)]
http://bio2rdf.org/drugbank:DB02266-http://bio2rdf.org/drugbank:DB00960    [(None, None)]    [('http://rest.kegg.jp/ddi/D00513\r', None)]
http://bio2rdf.org/drugbank:DB00860-http://bio2rdf.org/drugbank:DB00214    [(None, None)]    [('http://rest.kegg.jp/ddi/D00382\r', None)]
http://bio2rdf.org/drugbank:DB01197-http://bio2rdf.org/drugbank:DB00761    [(None, None)]    [('http://rest.kegg.jp/ddi/D00251\r', None)]
http://bio2rdf.org/drugbank:DB02266-http://bio2rdf.org/drugbank:DB00335    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB00554-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D00127\r', None)]
http://bio2rdf.org/drugbank:DB02266-http://bio2rdf.org/drugbank:DB01203    [(None, None)]    [('http://rest.kegg.jp/ddi/D00432\r', None)]
http://bio2rdf.org/drugbank:DB00214-http://bio2rdf.org/drugbank:DB01193    [(None, None)]    [('http://rest.kegg.jp/ddi/D00382\r', None)]
http://bio2rdf.org/drugbank:DB00620-http://bio2rdf.org/drugbank:DB00936    [(None, None)]    [('http://rest.kegg.jp/ddi/D00097\r', None)]
http://bio2rdf.org/drugbank:DB01193-http://bio2rdf.org/drugbank:DB01115    [(None, None)]    [('http://rest.kegg.jp/ddi/D00437\r', None)]
http://bio2rdf.org/drugbank:DB04743-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB00214-http://bio2rdf.org/drugbank:DB01297    [(None, None)]    [('http://rest.kegg.jp/ddi/D00382\r', None)]
http://bio2rdf.org/drugbank:DB00184-http://bio2rdf.org/drugbank:DB08808    [(None, None)]    [('http://rest.kegg.jp/ddi/D03365\r', None)]
http://bio2rdf.org/drugbank:DB04861-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB01235-http://bio2rdf.org/drugbank:DB01037    [(None, None)]    [('http://rest.kegg.jp/ddi/D00059\r', None)]
http://bio2rdf.org/drugbank:DB02266-http://bio2rdf.org/drugbank:DB00727    [(None, None)]    [('http://rest.kegg.jp/ddi/D00515\r', None)]
http://bio2rdf.org/drugbank:DB00469-http://bio2rdf.org/drugbank:DB01203    [(None, None)]    [('http://rest.kegg.jp/ddi/D00432\r', None)]
http://bio2rdf.org/drugbank:DB00390-http://bio2rdf.org/drugbank:DB01115    [(None, None)]    [('http://rest.kegg.jp/ddi/D00298\r', None)]
http://bio2rdf.org/drugbank:DB00814-http://bio2rdf.org/drugbank:DB00606    [(None, None)]    [('http://rest.kegg.jp/ddi/D00969\r', None)]
http://bio2rdf.org/drugbank:DB00605-http://bio2rdf.org/drugbank:DB01324    [(None, None)]    [('http://rest.kegg.jp/ddi/D00120\r', None)]
http://bio2rdf.org/drugbank:DB00712-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D00330\r', None)]
http://bio2rdf.org/drugbank:DB00469-http://bio2rdf.org/drugbank:DB00960    [(None, None)]    [('http://rest.kegg.jp/ddi/D00513\r', None)]
http://bio2rdf.org/drugbank:DB01174-http://bio2rdf.org/drugbank:DB00823    [(None, None)]    [('http://rest.kegg.jp/ddi/D00506\r', None)]
http://bio2rdf.org/drugbank:DB01399-http://bio2rdf.org/drugbank:DB00727    [(None, None)]    [('http://rest.kegg.jp/ddi/D00428\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB01399-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00428\r', None)]
http://bio2rdf.org/drugbank:DB00264-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00251\r', None)]
http://bio2rdf.org/drugbank:DB01235-http://bio2rdf.org/drugbank:DB01367    [(None, None)]    [('http://rest.kegg.jp/ddi/D00059\r', None)]
http://bio2rdf.org/drugbank:DB01174-http://bio2rdf.org/drugbank:DB01410    [(None, None)]    [('http://rest.kegg.jp/ddi/D00506\r', None)]
http://bio2rdf.org/drugbank:DB00252-http://bio2rdf.org/drugbank:DB00351    [(None, None)]    [('http://rest.kegg.jp/ddi/D00512\r', None)]
http://bio2rdf.org/drugbank:DB06725-http://bio2rdf.org/drugbank:DB00999    [(None, None)]    [('http://rest.kegg.jp/ddi/D00340\r', None)]
http://bio2rdf.org/drugbank:DB00860-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00472\r', None)]
http://bio2rdf.org/drugbank:DB00564-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D00252\r', None)]
http://bio2rdf.org/drugbank:DB01015-http://bio2rdf.org/drugbank:DB01016    [(None, None)]    [('http://rest.kegg.jp/ddi/D00336\r', None)]
http://bio2rdf.org/drugbank:DB01174-http://bio2rdf.org/drugbank:DB00717    [(None, None)]    [('http://rest.kegg.jp/ddi/D00182\r', None)]
http://bio2rdf.org/drugbank:DB01235-http://bio2rdf.org/drugbank:DB01247    [(None, None)]    [('http://rest.kegg.jp/ddi/D00059\r', None)]
http://bio2rdf.org/drugbank:DB00461-http://bio2rdf.org/drugbank:DB00612    [(None, None)]    [('http://rest.kegg.jp/ddi/D00425\r', None)]
http://bio2rdf.org/drugbank:DB00252-http://bio2rdf.org/drugbank:DB00823    [(None, None)]    [('http://rest.kegg.jp/ddi/D00512\r', None)]
http://bio2rdf.org/drugbank:DB00774-http://bio2rdf.org/drugbank:DB01016    [(None, None)]    [('http://rest.kegg.jp/ddi/D00336\r', None)]
http://bio2rdf.org/drugbank:DB00335-http://bio2rdf.org/drugbank:DB01399    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB01234-http://bio2rdf.org/drugbank:DB00310    [(None, None)]    [('http://rest.kegg.jp/ddi/D00272\r', None)]
http://bio2rdf.org/drugbank:DB00814-http://bio2rdf.org/drugbank:DB01136    [(None, None)]    [('http://rest.kegg.jp/ddi/D00255\r', None)]
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB00264    [(None, None)]    [('http://rest.kegg.jp/ddi/D00295\r', None)]
http://bio2rdf.org/drugbank:DB00749-http://bio2rdf.org/drugbank:DB00384    [(None, None)]    [('http://rest.kegg.jp/ddi/D00315\r', None)]
http://bio2rdf.org/drugbank:DB01001-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D02147\r', None)]
http://bio2rdf.org/drugbank:DB00749-http://bio2rdf.org/drugbank:DB00436    [(None, None)]    [('http://rest.kegg.jp/ddi/D00315\r', None)]
http://bio2rdf.org/drugbank:DB01628-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00251\r', None)]
http://bio2rdf.org/drugbank:DB00461-http://bio2rdf.org/drugbank:DB00727    [(None, None)]    [('http://rest.kegg.jp/ddi/D00425\r', None)]
http://bio2rdf.org/drugbank:DB00603-http://bio2rdf.org/drugbank:DB00591    [(None, None)]    [('http://rest.kegg.jp/ddi/D00951\r', None)]
http://bio2rdf.org/drugbank:DB00443-http://bio2rdf.org/drugbank:DB00310    [(None, None)]    [('http://rest.kegg.jp/ddi/D00244\r', None)]
http://bio2rdf.org/drugbank:DB00184-http://bio2rdf.org/drugbank:DB01297    [(None, None)]    [('http://rest.kegg.jp/ddi/D03365\r', None)]
http://bio2rdf.org/drugbank:DB00612-http://bio2rdf.org/drugbank:DB01016    [(None, None)]    [('http://rest.kegg.jp/ddi/D00336\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB01193    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB00554-http://bio2rdf.org/drugbank:DB00384    [(None, None)]    [('http://rest.kegg.jp/ddi/D00127\r', None)]
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB04861    [(None, None)]    [('http://rest.kegg.jp/ddi/D00295\r', None)]
http://bio2rdf.org/drugbank:DB00741-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D00088\r', None)]
http://bio2rdf.org/drugbank:DB00749-http://bio2rdf.org/drugbank:DB00727    [(None, None)]    [('http://rest.kegg.jp/ddi/D00315\r', None)]
http://bio2rdf.org/drugbank:DB00564-http://bio2rdf.org/drugbank:DB01324    [(None, None)]    [('http://rest.kegg.jp/ddi/D00252\r', None)]
http://bio2rdf.org/drugbank:DB00749-http://bio2rdf.org/drugbank:DB00335    [(None, None)]    [('http://rest.kegg.jp/ddi/D00235\r', None)]
http://bio2rdf.org/drugbank:DB00564-http://bio2rdf.org/drugbank:DB00232    [(None, None)]    [('http://rest.kegg.jp/ddi/D00252\r', None)]
http://bio2rdf.org/drugbank:DB00945-http://bio2rdf.org/drugbank:DB00605    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB00184-http://bio2rdf.org/drugbank:DB00264    [(None, None)]    [('http://rest.kegg.jp/ddi/D02358\r', None)]
http://bio2rdf.org/drugbank:DB00612-http://bio2rdf.org/drugbank:DB00945    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB00814-http://bio2rdf.org/drugbank:DB01297    [(None, None)]    [('http://rest.kegg.jp/ddi/D00969\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB00814-http://bio2rdf.org/drugbank:DB01359    [(None, None)]    [('http://rest.kegg.jp/ddi/D00602\r', None)]
http://bio2rdf.org/drugbank:DB04743-http://bio2rdf.org/drugbank:DB01197    [(None, None)]    [('http://rest.kegg.jp/ddi/D00251\r', None)]
http://bio2rdf.org/drugbank:DB01009-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00132\r', None)]
http://bio2rdf.org/drugbank:DB01151-http://bio2rdf.org/drugbank:DB00813    [(None, None)]    [('http://rest.kegg.jp/ddi/D00320\r', None)]
http://bio2rdf.org/drugbank:DB00991-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00463\r', None)]
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB01171    [(None, None)]    [('http://rest.kegg.jp/ddi/D00295\r', None)]
http://bio2rdf.org/drugbank:DB06725-http://bio2rdf.org/drugbank:DB00774    [(None, None)]    [('http://rest.kegg.jp/ddi/D00654\r', None)]
http://bio2rdf.org/drugbank:DB01174-http://bio2rdf.org/drugbank:DB00603    [(None, None)]    [('http://rest.kegg.jp/ddi/D00506\r', None)]
http://bio2rdf.org/drugbank:DB00554-http://bio2rdf.org/drugbank:DB00960    [(None, None)]    [('http://rest.kegg.jp/ddi/D00127\r', None)]
http://bio2rdf.org/drugbank:DB00199-http://bio2rdf.org/drugbank:DB00313    [(None, None)]    [('http://rest.kegg.jp/ddi/D00399\r', None)]
http://bio2rdf.org/drugbank:DB00985-http://bio2rdf.org/drugbank:DB00898    [(None, None)]    [('http://rest.kegg.jp/ddi/D00068\r', None)]
http://bio2rdf.org/drugbank:DB00945-http://bio2rdf.org/drugbank:DB01020    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB00945-http://bio2rdf.org/drugbank:DB00991    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB01197-http://bio2rdf.org/drugbank:DB00437    [(None, None)]    [('http://rest.kegg.jp/ddi/D00224\r', None)]
http://bio2rdf.org/drugbank:DB00573-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00968\r', None)]
http://bio2rdf.org/drugbank:DB00313-http://bio2rdf.org/drugbank:DB00829    [(None, None)]    [('http://rest.kegg.jp/ddi/D00399\r', None)]
http://bio2rdf.org/drugbank:DB01203-http://bio2rdf.org/drugbank:DB00945    [(None, None)]    [('http://rest.kegg.jp/ddi/D00109\r', None)]
http://bio2rdf.org/drugbank:DB00898-http://bio2rdf.org/drugbank:DB00813    [(None, None)]    [('http://rest.kegg.jp/ddi/D00068\r', None)]
http://bio2rdf.org/drugbank:DB01151-http://bio2rdf.org/drugbank:DB01551    [(None, None)]    [('http://rest.kegg.jp/ddi/D01481\r', None)]
http://bio2rdf.org/drugbank:DB01050-http://bio2rdf.org/drugbank:DB00727    [(None, None)]    [('http://rest.kegg.jp/ddi/D00126\r', None)]
http://bio2rdf.org/drugbank:DB00788-http://bio2rdf.org/drugbank:DB01136    [(None, None)]    [('http://rest.kegg.jp/ddi/D00118\r', None)]
http://bio2rdf.org/drugbank:DB01115-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00437\r', None)]
http://bio2rdf.org/drugbank:DB00813-http://bio2rdf.org/drugbank:DB01247    [(None, None)]    [('http://rest.kegg.jp/ddi/D00320\r', None)]
http://bio2rdf.org/drugbank:DB01015-http://bio2rdf.org/drugbank:DB00390    [(None, None)]    [('http://rest.kegg.jp/ddi/D00298\r', None)]
http://bio2rdf.org/drugbank:DB00277-http://bio2rdf.org/drugbank:DB00199    [(None, None)]    [('http://rest.kegg.jp/ddi/D00140\r', None)]
http://bio2rdf.org/drugbank:DB00469-http://bio2rdf.org/drugbank:DB00814    [(None, None)]    [('http://rest.kegg.jp/ddi/D00969\r', None)]
http://bio2rdf.org/drugbank:DB00501-http://bio2rdf.org/drugbank:DB01037    [(None, None)]    [('http://rest.kegg.jp/ddi/D03731\r', None)]
