object  	object_drugbank	precipitant	precipitant_drugbank	Effect	Mechanism	Related Drugs	Options	
PRAVASTATIN	DB00175	KETOCONAZOLE	DB01026	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
PRAVASTATIN	DB00175	POSACONAZOLE	DB01263	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
PRAVASTATIN	DB00175	VORICONAZOLE	DB00582	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
PRAVASTATIN	DB00175	FLUCONAZOLE	DB00196	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ROSUVASTATIN	DB01098	ITRACONAZOLE	DB01167	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ROSUVASTATIN	DB01098	KETOCONAZOLE	DB01026	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ROSUVASTATIN	DB01098	POSACONAZOLE	DB01263	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ROSUVASTATIN	DB01098	VORICONAZOLE	DB00582	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
ROSUVASTATIN	DB01098	FLUCONAZOLE	DB00196	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
SIMVASTATIN	DB00641	ITRACONAZOLE	DB01167	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
SIMVASTATIN	DB00641	KETOCONAZOLE	DB01026	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
SIMVASTATIN	DB00641	POSACONAZOLE	DB01263	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
SIMVASTATIN	DB00641	VORICONAZOLE	DB00582	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
SIMVASTATIN	DB00641	FLUCONAZOLE	DB00196	Increased simvastatin/ lovastatin concentrations and risk of myopathy/ rhabdomyolysis	Inhibition of simvastatin/ lovastatin metabolism by CYP3A4	"Antifungal Agents �Terbinafine (Lamisil�) does not inhibit CYP3A4 �Ciclopirox nail lacquer (Penlac�) is not appreciably absorbed Statins �Atorvastatin (Lipitor�) undergoes less metabolism by CYP3A4 but cases of myopathy with CYP3A4 inhibitors reported �Fluvastatin (Lescol�), rosuvastatin (Crestor�), and pravastatin (Pravachol�) arenot metabolized by CYP3A4"	"Usually Avoid �Consider Alternative Antifungal Agents: Terbinafine or ciclopirox nail lacquer would be relatively safer antifungal agents. �Consider Alternative Statins: For patients requiring long-term azole antifungal therapy, preferable statin alternatives include fluvastatin, rosuvastatin, or pravastatin. �Temporarily Hold Statin Therapy: Temporarily holding the simvastatin/lovastatin during short-term (e.g., 2-week) azole antifungal therapy is a reasonable alternative for patients with stable cardiovascular disease. �Monitor: If alternatives are not appropriate, the patient should be monitored for evidence of myopathy (muscle pain or weakness) and myoglobinuria (dark urine)."	
TAMOXIFEN	DB00675	BUPROPION	DB01156	Decreased clinical effectiveness of tamoxifen (decreased disease-free survival); people with �normal� CYP2D6 activity (extensive metabolizers) would be at risk of this interaction	Inhibition of activation of tamoxifen (prodrug) to its major active metabolite by CYP2D6	"�Citalopram (Celexa�), desvenlafaxine (Pristiq�), escitalopram (Lexapro�), and sertraline (Zoloft�), are weak inhibitors of CYP2D6 �Fluvoxamine (Luvox�) and venlafaxine (Effexor�) do not significantly inhibit CYP2D6"	"Take Precautions �Consider Alternatives: Preferable antidepressant alternatives are citalopram, desvenlafaxine, escitalopram, fluvoxamine, sertraline, and venlafaxine."	
TAMOXIFEN	DB00675	DULOXETINE	DB00476	Decreased clinical effectiveness of tamoxifen (decreased disease-free survival); people with �normal� CYP2D6 activity (extensive metabolizers) would be at risk of this interaction	Inhibition of activation of tamoxifen (prodrug) to its major active metabolite by CYP2D6	"�Citalopram (Celexa�), desvenlafaxine (Pristiq�), escitalopram (Lexapro�), and sertraline (Zoloft�), are weak inhibitors of CYP2D6 �Fluvoxamine (Luvox�) and venlafaxine (Effexor�) do not significantly inhibit CYP2D6"	"Take Precautions �Consider Alternatives: Preferable antidepressant alternatives are citalopram, desvenlafaxine, escitalopram, fluvoxamine, sertraline, and venlafaxine."	
TAMOXIFEN	DB00675	FLUOXETINE	DB00472	Decreased clinical effectiveness of tamoxifen (decreased disease-free survival); people with �normal� CYP2D6 activity (extensive metabolizers) would be at risk of this interaction	Inhibition of activation of tamoxifen (prodrug) to its major active metabolite by CYP2D6	"�Citalopram (Celexa�), desvenlafaxine (Pristiq�), escitalopram (Lexapro�), and sertraline (Zoloft�), are weak inhibitors of CYP2D6 �Fluvoxamine (Luvox�) and venlafaxine (Effexor�) do not significantly inhibit CYP2D6"	"Take Precautions �Consider Alternatives: Preferable antidepressant alternatives are citalopram, desvenlafaxine, escitalopram, fluvoxamine, sertraline, and venlafaxine."	
TAMOXIFEN	DB00675	PAROXETINE	DB00715	Decreased clinical effectiveness of tamoxifen (decreased disease-free survival); people with �normal� CYP2D6 activity (extensive metabolizers) would be at risk of this interaction	Inhibition of activation of tamoxifen (prodrug) to its major active metabolite by CYP2D6	"�Citalopram (Celexa�), desvenlafaxine (Pristiq�), escitalopram (Lexapro�), and sertraline (Zoloft�), are weak inhibitors of CYP2D6 �Fluvoxamine (Luvox�) and venlafaxine (Effexor�) do not significantly inhibit CYP2D6"	"Take Precautions �Consider Alternatives: Preferable antidepressant alternatives are citalopram, desvenlafaxine, escitalopram, fluvoxamine, sertraline, and venlafaxine."	
WARFARIN	DB00682	AMIODARONE	DB01118	Increased warfarin concentrations and bleeding risk	Inhibition of warfarin metabolism by CYP2C9	�Not applicable	"Take Precautions �Monitor: Increase the frequency of INR monitoring when amiodarone is started, stopped, or changed in dosage. The maximal effect of the interaction can take 8-12 weeks. The warfarin dosage may need to be reduced by 30%-50% during concurrent therapy. For patients stabilized on amiodarone, begin warfarin therapy with conservative doses until response is established."	
WARFARIN	DB00682	FLUCONAZOLE	DB00196	Increased warfarin concentrations and bleeding risk	Inhibition of warfarin metabolism by CYP2C9	"�Itraconazole (Sporanox�), ketoconazole (Nizoral�), posaconazole (Noxafil�), terbinafine (Lamisil�) do not appear to inhibit CYP2C9"	"Usually Avoid �Consider Alternatives: Itraconazole, ketoconazole, posaconazole, and terbinafine are preferable alternatives. �Monitor: Carefully monitor for an altered warfarin response if an interacting azole antifungal is started, stopped, or changed in dosage. A change in the warfarin dosage may be necessary. For patients already receiving one of the precipitant drugs, begin warfarin therapy with conservative doses until response is established."	
WARFARIN	DB00682	MICONAZOLE	DB01110	Increased warfarin concentrations and bleeding risk	Inhibition of warfarin metabolism by CYP2C10	"�Itraconazole (Sporanox�), ketoconazole (Nizoral�), posaconazole (Noxafil�), terbinafine (Lamisil�) do not appear to inhibit CYP2C10"	"Usually Avoid �Consider Alternatives: Itraconazole, ketoconazole, posaconazole, and terbinafine are preferable alternatives. �Monitor: Carefully monitor for an altered warfarin response if an interacting azole antifungal is started, stopped, or changed in dosage. A change in the warfarin dosage may be necessary. For patients already receiving one of the precipitant drugs, begin warfarin therapy with conservative doses until response is established."	
WARFARIN	DB00682	VORICONAZOLE	DB00582	Increased warfarin concentrations and bleeding risk	Inhibition of warfarin metabolism by CYP2C11	"�Itraconazole (Sporanox�), ketoconazole (Nizoral�), posaconazole (Noxafil�), terbinafine (Lamisil�) do not appear to inhibit CYP2C11"	"Usually Avoid �Consider Alternatives: Itraconazole, ketoconazole, posaconazole, and terbinafine are preferable alternatives. �Monitor: Carefully monitor for an altered warfarin response if an interacting azole antifungal is started, stopped, or changed in dosage. A change in the warfarin dosage may be necessary. For patients already receiving one of the precipitant drugs, begin warfarin therapy with conservative doses until response is established."	
WARFARIN	DB00682	CARBAMAZEPINE	DB00564	Decreased warfarin concentrations and warfarin effects	Induction of warfarin metabolism	"�Other anticonvulsant enzyme inducers that can also reduce the anticoagulant effect of warfarin include barbiturates, oxcarbazepine (Trileptal�), phenytoin (Dilantin�), and primidone (Mysoline�)"	"Take Precautions Monitor: If concurrent use is necessary, monitor for altered warfarin response if the inducer is started, stopped, or changed in dosage. Enzyme induction is often gradual and several weeks of more frequent monitoring is recommended. For patients already receiving carbamazepine, begin warfarin therapy with conservative doses until response is established."	
WARFARIN	DB00682	GEMFIBROZIL	DB01241	Increased warfarin effect and bleeding risk	Not established	�See warfarin and statins �An extended-release niacin product (Niaspan�) is not known to interact with warfarin �Gemfibrozil (Lopid�) and fenofibrate (Tricor�) inhibit CYP2C9 and may increase bleeding risk �Cholestyramine (Questran�) and colestipol (Colestid�) may reduce the effect of warfarin	"Usually Avoid �Consider Alternatives: Atorvastatin and pravastatin appear to be safer alteratives. Extended-release niacin is another alternative. �Monitor: If alternatives are not appropriate, carefully monitor the INR if a fibrate is started, stopped, or changed in dosage and adjust the warfarin dose accordingly. If warfarin is started in a patient receiving a fibrate, conservative doses of warfarin should be used until response is established"	
WARFARIN	DB00682	FENOFIBRATE	DB01039	Increased warfarin effect and bleeding risk	Not established	�See warfarin and statins �An extended-release niacin product (Niaspan�) is not known to interact with warfarin �Gemfibrozil (Lopid�) and fenofibrate (Tricor�) inhibit CYP2C9 and may increase bleeding risk �Cholestyramine (Questran�) and colestipol (Colestid�) may reduce the effect of warfarin	"Usually Avoid �Consider Alternatives: Atorvastatin and pravastatin appear to be safer alteratives. Extended-release niacin is another alternative. �Monitor: If alternatives are not appropriate, carefully monitor the INR if a fibrate is started, stopped, or changed in dosage and adjust the warfarin dose accordingly. If warfarin is started in a patient receiving a fibrate, conservative doses of warfarin should be used until response is established"	
WARFARIN	DB00682	CELECOXIB	DB00482	Additive risk of bleeding	�Antiplatelet effects and GI erosion associated with NSAIDs and the anticoagulant effect of warfarin. �Some individual NSAIDs may also alter the pharmacokinetics of warfarin	"�Opioid analgesics are not known to interact with warfarin �Acetaminophen (Tylenol�) may alter the warfarin response but the effect is relatively small. �Antiplatelet therapy with aspirin primarily increases the risk of minor bleeding �Non-acetylated salicylates (e.g., salsalate [Disalcid]) may be safer than traditional NSAIDs �COX-2 inhibitors do not affect platelet function and probably cause less GI erosion but no evidence of decreased GI bleeding risk"	"Usually Avoid �Consider Alternatives: A non-NSAID alternative such as acetaminophen or opioid analgesics is preferred. To be cautious, limit the acetaminophen dose to 2 g/day for no more than 7 days. INR should be monitored closely when acetaminophen exceeds 2 g/day or chronic use >7 days occurs. �Monitor: If any NSAID is used with warfarin, monitor carefully for evidence of bleeding, especially from the GI tract."	
WARFARIN	DB00682	DICLOFENAC	DB00586	Additive risk of bleeding	�Antiplatelet effects and GI erosion associated with NSAIDs and the anticoagulant effect of warfarin. �Some individual NSAIDs may also alter the pharmacokinetics of warfarin	"�Opioid analgesics are not known to interact with warfarin �Acetaminophen (Tylenol�) may alter the warfarin response but the effect is relatively small. �Antiplatelet therapy with aspirin primarily increases the risk of minor bleeding �Non-acetylated salicylates (e.g., salsalate [Disalcid]) may be safer than traditional NSAIDs �COX-2 inhibitors do not affect platelet function and probably cause less GI erosion but no evidence of decreased GI bleeding risk"	"Usually Avoid �Consider Alternatives: A non-NSAID alternative such as acetaminophen or opioid analgesics is preferred. To be cautious, limit the acetaminophen dose to 2 g/day for no more than 7 days. INR should be monitored closely when acetaminophen exceeds 2 g/day or chronic use >7 days occurs. �Monitor: If any NSAID is used with warfarin, monitor carefully for evidence of bleeding, especially from the GI tract."	
WARFARIN	DB00682	DIFLUNISAL	DB00861	Additive risk of bleeding	�Antiplatelet effects and GI erosion associated with NSAIDs and the anticoagulant effect of warfarin. �Some individual NSAIDs may also alter the pharmacokinetics of warfarin	"�Opioid analgesics are not known to interact with warfarin �Acetaminophen (Tylenol�) may alter the warfarin response but the effect is relatively small. �Antiplatelet therapy with aspirin primarily increases the risk of minor bleeding �Non-acetylated salicylates (e.g., salsalate [Disalcid]) may be safer than traditional NSAIDs �COX-2 inhibitors do not affect platelet function and probably cause less GI erosion but no evidence of decreased GI bleeding risk"	"Usually Avoid �Consider Alternatives: A non-NSAID alternative such as acetaminophen or opioid analgesics is preferred. To be cautious, limit the acetaminophen dose to 2 g/day for no more than 7 days. INR should be monitored closely when acetaminophen exceeds 2 g/day or chronic use >7 days occurs. �Monitor: If any NSAID is used with warfarin, monitor carefully for evidence of bleeding, especially from the GI tract."	
WARFARIN	DB00682	ETODOLAC	DB00749	Additive risk of bleeding	�Antiplatelet effects and GI erosion associated with NSAIDs and the anticoagulant effect of warfarin. �Some individual NSAIDs may also alter the pharmacokinetics of warfarin	"�Opioid analgesics are not known to interact with warfarin �Acetaminophen (Tylenol�) may alter the warfarin response but the effect is relatively small. �Antiplatelet therapy with aspirin primarily increases the risk of minor bleeding �Non-acetylated salicylates (e.g., salsalate [Disalcid]) may be safer than traditional NSAIDs �COX-2 inhibitors do not affect platelet function and probably cause less GI erosion but no evidence of decreased GI bleeding risk"	"Usually Avoid �Consider Alternatives: A non-NSAID alternative such as acetaminophen or opioid analgesics is preferred. To be cautious, limit the acetaminophen dose to 2 g/day for no more than 7 days. INR should be monitored closely when acetaminophen exceeds 2 g/day or chronic use >7 days occurs. �Monitor: If any NSAID is used with warfarin, monitor carefully for evidence of bleeding, especially from the GI tract."	
WARFARIN	DB00682	FENOPROFEN	DB00573	Additive risk of bleeding	�Antiplatelet effects and GI erosion associated with NSAIDs and the anticoagulant effect of warfarin. �Some individual NSAIDs may also alter the pharmacokinetics of warfarin	"�Opioid analgesics are not known to interact with warfarin �Acetaminophen (Tylenol�) may alter the warfarin response but the effect is relatively small. �Antiplatelet therapy with aspirin primarily increases the risk of minor bleeding �Non-acetylated salicylates (e.g., salsalate [Disalcid]) may be safer than traditional NSAIDs �COX-2 inhibitors do not affect platelet function and probably cause less GI erosion but no evidence of decreased GI bleeding risk"	"Usually Avoid �Consider Alternatives: A non-NSAID alternative such as acetaminophen or opioid analgesics is preferred. To be cautious, limit the acetaminophen dose to 2 g/day for no more than 7 days. INR should be monitored closely when acetaminophen exceeds 2 g/day or chronic use >7 days occurs. �Monitor: If any NSAID is used with warfarin, monitor carefully for evidence of bleeding, especially from the GI tract."	
WARFARIN	DB00682	FLURBIPROFEN	DB00712	Additive risk of bleeding	�Antiplatelet effects and GI erosion associated with NSAIDs and the anticoagulant effect of warfarin. �Some individual NSAIDs may also alter the pharmacokinetics of warfarin	"�Opioid analgesics are not known to interact with warfarin �Acetaminophen (Tylenol�) may alter the warfarin response but the effect is relatively small. �Antiplatelet therapy with aspirin primarily increases the risk of minor bleeding �Non-acetylated salicylates (e.g., salsalate [Disalcid]) may be safer than traditional NSAIDs �COX-2 inhibitors do not affect platelet function and probably cause less GI erosion but no evidence of decreased GI bleeding risk"	"Usually Avoid �Consider Alternatives: A non-NSAID alternative such as acetaminophen or opioid analgesics is preferred. To be cautious, limit the acetaminophen dose to 2 g/day for no more than 7 days. INR should be monitored closely when acetaminophen exceeds 2 g/day or chronic use >7 days occurs. �Monitor: If any NSAID is used with warfarin, monitor carefully for evidence of bleeding, especially from the GI tract."	
